Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
56.0,Male,74.2,1.68,196.0,151.0,72.0,2.0,593.0,Strength,25.0,2.4,5,2.0,26.3
46.0,Female,84.6,1.82,181.0,143.0,63.0,1.3,526.0,Cardio,24.1,2.1,4,3.0,25.5
32.0,Female,63.5,1.83,188.0,142.0,63.0,1.0,670.0,Strength,25.6,2.1,3,2.0,19.0
25.0,Female,62.2,1.93,173.0,151.0,65.0,0.9,314.0,cardio,12.9,2.0,2,3.0,16.7
38.0,Male,58.4,1.62,187.0,156.0,78.0,1.0,,Flexibility,14.1,2.0,5,1.0,22.3
56.0,Female,-60.9,1.75,164.0,131.0,71.0,1.0,418.0,Cardio,24.3,2.5,three,2.0,19.9
36.0,Male,77.9,1.79,206.0,168.0,66.0,0.9,327.0,Flexibility,19.9,1.2,3,3.0,24.3
40.0,Male,70.2,1.88,208.0,174.0,69.0,2.3,,Flexibility,25.1,1.7,3,3.0,19.9
28.0,Female,53.2,1.52,189.0,132.0,78.0,2.0,338.0,,12.1,1.2,4,1.0,-23.0
28.0,Female,62.7,2.0,,142.0,66.0,0.6,572.0,Strength,20.7,2.5,1,2.0,15.7
,Male,62.3,1.73,164.0,144.0,62.0,1.0,530.0,CARDIO,17.6,1.5,3,3.0,20.8
53.0,Male,84.8,1.64,171.0,154.0,72.0,0.5,385.0,Strength,19.1,2.8,three,1.0,31.5
57.0,,85.6,1.94,175.0,160.0,72.0,1.5,425.0,Cardio,22.1,2.1,three,3.0,22.7
41.0,Female,57.4,1.87,185.0,149.0,77.0,1.5,599.0,CARDIO,20.0,2.6,2,2.0,16.4
20.0,FeMale,99.9,1.98,185.0,136.0,79.0,2.2,324.0,Strength,20.8,3.0,6,3.0,25.5
39.0,FeMale,63.3,1.67,207.0,168.0,67.0,1.1,444.0,Strength,19.7,2.7,6,3.0,22.7
19.0,Male,98.8,1.78,180.0,139.0,68.0,2.1,312.0,Cardio,18.2,2.7,5,3.0,31.2
41.0,Male,70.6,1.79,198.0,167.0,66.0,2.4,511.0,Strength,25.4,,1,3.0,
47.0,Male,51.7,1.99,195.0,144.0,60.0,0.7,324.0,Cardio,10.2,,2,1.0,13.1
55.0,Male,67.3,1.54,192.0,141.0,62.0,2.1,367.0,Flexibility,22.0,1.5,4,1.0,28.4
19.0,Male,,1.65,189.0,,72.0,1.7,693.0,Cardio,21.3,1.4,4,2.0,30.0
38.0,Female,84.0,1.6,,178.0,76.0,1.5,366.0,Cardio,24.3,2.0,3,1.0,32.8
50.0,Male,76.5,1.63,182.0,138.0,60.0,1.3,532.0,Cardio,22.0,2.2,3,1.0,28.8
29.0,Male,72.4,1.74,169.0,168.0,65.0,2.1,408.0,Cardio,26.5,1.7,4,2.0,23.9
39.0,Male,77.6,1.69,164.0,155.0,65.0,1.8,445.0,strength,29.2,2.1,3,1.0,27.2
42.0,Female,-79.6,1.7,195.0,131.0,71.0,2.1,410.0,Flexibility,16.9,2.8,1,1.0,27.5
44.0,Male,54.0,,193.0,160.0,72.0,2.3,527.0,Strength,14.5,2.1,6,2.0,14.6
59.0,male,68.5,1.97,190.0,138.0,72.0,1.7,410.0,,,2.4,3,2.0,-17.7
45.0,Female,62.1,1.54,169.0,131.0,74.0,,333.0,CARDIO,15.8,2.6,three,2.0,
,,90.2,1.6,178.0,128.0,75.0,1.7,,Strength,22.3,3.0,three,3.0,35.2
32.0,Male,73.5,1.84,191.0,126.0,70.0,1.8,563.0,Flexibility,28.2,2.2,2,3.0,21.7
20.0,Male,99.2,1.68,160.0,,64.0,1.6,668.0,Cardio,12.8,2.6,,2.0,-35.1
54.0,Male,69.9,1.63,164.0,133.0,63.0,0.7,535.0,Cardio,12.0,2.9,2,2.0,26.3
24.0,Male,90.8,1.65,204.0,150.0,62.0,2.0,382.0,strength,15.1,,,2.0,33.4
38.0,Female,89.9,,163.0,171.0,,1.6,341.0,,24.5,1.3,5,3.0,32.6
